




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x000000000011bafc: xchg ebp, eax; add eax, dword ptr [rax]; add dh, dh; ret 0xf02; 
0x000000000010cbc3: xchg ebp, eax; and byte ptr [rdi - 0x7cb60001], dh; ret; 
0x00000000000f3c2c: xchg ebp, eax; call 0xffffffff820f3c30; ret 0x17e; 
0x00000000000f5756: xchg ebp, eax; call 0xffffffff820f575a; ret 0x17e; 
0x000000000005b50f: xchg ebp, eax; call qword ptr [rdi]; 
0x0000000000162087: xchg ebp, eax; cdq; or eax, 0xc9854800; jne 0x1620a0; mov eax, 1; ret; 
0x000000000015a0f7: xchg ebp, eax; clc; add dword ptr [rax], eax; add bh, dh; ret 0; 
0x0000000000191a43: xchg ebp, eax; cmp ch, 0xff; jmp qword ptr [rsi - 0x77]; 
0x00000000001281eb: xchg ebp, eax; cmp dh, 0xff; jmp qword ptr [rsi + 0xf]; 
0x0000000000175b16: xchg ebp, eax; cmp dl, 0xff; dec dword ptr [rcx + rcx*4 + 0x3c]; ret 0x8b48; 
0x00000000001044c8: xchg ebp, eax; cmp rdx, 0x52654973; mov edx, 0x20; cmovne rax, rdx; ret; 
0x000000000014c86a: xchg ebp, eax; fsubr st(5); jmp qword ptr [rsi - 0x70]; 
0x0000000000134857: xchg ebp, eax; in eax, 0xf; add bh, dh; fsub dword ptr [rcx + rcx*4 + 1]; or rax, 0xffffffffffffffff; ret; 
0x00000000000a965b: xchg ebp, eax; mov byte ptr [rbp + 0x31], 0xd2; shl esi, 7; xor sil, 0x81; syscall; 
0x00000000000bc833: xchg ebp, eax; mov byte ptr [rcx + rdi - 0x36], 0xf; xchg ebp, eax; ret 0x8440; 
0x00000000000bca45: xchg ebp, eax; mov byte ptr [rcx + rdi - 0x3e], 0xf; xchg ebp, eax; rol dword ptr [rax - 0x7c], 0xce; jne 0xbca30; ret; 
0x000000000007410d: xchg ebp, eax; mov eax, 0xffffff9; mov dh, 0x42; add dword ptr [rax - 0x7d], ecx; ret 0x4801; 
0x000000000013cd0b: xchg ebp, eax; mov r11d, 0xfc43949; xchg esp, eax; ret 0x758b; 
0x0000000000138d57: xchg ebp, eax; movabs al, byte ptr [0x48018964d8f7000f]; or eax, 0xffffffff; ret; 
0x00000000000f65e9: xchg ebp, eax; nop word ptr [rax + rax]; xor eax, eax; ret; 
0x00000000001acccd: xchg ebp, eax; nop; bsr eax, eax; lea rax, [r8 + rax + 0x20]; ret; 
0x00000000001afb4d: xchg ebp, eax; nop; bsr eax, eax; lea rax, [r8 + rax*4 + 0x20]; ret; 
0x00000000000ba9c4: xchg ebp, eax; nop; idiv edi; dec dword ptr [rax + 1]; ret 0x8b4c; 
0x000000000006f036: xchg ebp, eax; or al, 0; add byte ptr [rcx + 1], al; ret; 
0x000000000006cb5f: xchg ebp, eax; or byte ptr [rax], al; add byte ptr [rax - 0x8ef43], al; jmp qword ptr [rax]; 
0x0000000000123001: xchg ebp, eax; push -0x9000001; ret 0x7549; 
0x00000000000d4ca5: xchg ebp, eax; push 0x48fffffe; mov esi, dword ptr [rbp - 0x1a8]; call rbx; 
0x00000000000d23af: xchg ebp, eax; push 0x4cfffffe; mov edi, ebp; lea r9, [rbp - 0x188]; mov rsi, qword ptr [rbp - 0x1a0]; call rbx; 
0x00000000000d487b: xchg ebp, eax; push 0x4cfffffe; mov edi, esp; mov r9, qword ptr [rbp - 0x1a0]; mov rsi, qword ptr [rbp - 0x1a8]; call rbx; 
0x000000000007d255: xchg ebp, eax; push 0xffffffb; test dword ptr [rax], edx; adc eax, dword ptr [rax]; add byte ptr [rbx - 0x47743], al; jmp qword ptr [rax]; 
0x000000000007dbf6: xchg ebp, eax; push 0xffffffb; test edi, eax; or dword ptr [rax], eax; add byte ptr [rbx - 0x47743], al; jmp qword ptr [rax]; 
0x000000000006bac2: xchg ebp, eax; push rax; idiv edi; call rcx; 
0x000000000010d986: xchg ebp, eax; push rax; mov bh, 0xff; jmp qword ptr [rsi + 0xf]; 
0x000000000004f858: xchg ebp, eax; ret 0x2040; 
0x000000000007da66: xchg ebp, eax; ret 0x2244; 
0x000000000012daf2: xchg ebp, eax; ret 0x233c; 
0x00000000000b3aa8: xchg ebp, eax; ret 0x294c; 
0x000000000015c343: xchg ebp, eax; ret 0x3948; 
0x0000000000036229: xchg ebp, eax; ret 0x548d; 
0x000000000013d15f: xchg ebp, eax; ret 0x5588; 
0x00000000000bc839: xchg ebp, eax; ret 0x8440; 
0x0000000000117abe: xchg ebp, eax; ret 0x8548; 
0x000000000013e725: xchg ebp, eax; ret 0x854d; 
0x00000000000517fb: xchg ebp, eax; ret 0x8941; 
0x000000000004662e: xchg ebp, eax; ret 0x8948; 
0x000000000014d8c7: xchg ebp, eax; ret 0x894c; 
0x0000000000071f55: xchg ebp, eax; ret 0x8b4c; 
0x00000000001007b4: xchg ebp, eax; ret 0x8d48; 
0x00000000001bc8bb: xchg ebp, eax; ret 0x948; 
0x000000000014c516: xchg ebp, eax; ret 0x950a; 
0x000000000014cc7a: xchg ebp, eax; ret 0xb60f; 
0x0000000000048db6: xchg ebp, eax; ret 0xc141; 
0x0000000000053c70: xchg ebp, eax; ret 0xc148; 
0x00000000001bcdf6: xchg ebp, eax; ret 0xc149; 
0x00000000000aa774: xchg ebp, eax; ret 0xc231; 
0x00000000000e7f66: xchg ebp, eax; ret 0xc238; 
0x000000000009784c: xchg ebp, eax; ret 0xc283; 
0x0000000000108941: xchg ebp, eax; ret 0xd009; 
0x0000000000072c44: xchg ebp, eax; ret 0xd021; 
0x000000000009771c: xchg ebp, eax; ret 0xd089; 
0x0000000000169420: xchg ebp, eax; ret 0xd120; 
0x00000000001084cc: xchg ebp, eax; ret 0xd201; 
0x00000000001be54d: xchg ebp, eax; ret 0xd348; 
0x00000000000b4e2b: xchg ebp, eax; ret 0xe083; 
0x000000000005f4ed: xchg ebp, eax; ret 0xe183; 
0x0000000000129c4c: xchg ebp, eax; ret 0xe2c1; 
0x000000000011f70f: xchg ebp, eax; ret 0xf45; 
0x000000000014f589: xchg ebp, eax; ret 0xfffb; 
0x00000000000aa692: xchg ebp, eax; ret; 
0x00000000000638ee: xchg ebp, eax; rol byte ptr [rbp - 0x77], 0x5a; add al, 0x49; mov dword ptr [rdx + 8], ecx; mov dword ptr [r10 + 0x14], r8d; ret; 
0x00000000001bf806: xchg ebp, eax; rol byte ptr [rbp - 0x7c7af00a], 0; add byte ptr [rax], al; leave; ret; 
0x0000000000146aea: xchg ebp, eax; rol byte ptr [rbx - 0x5214fb40], 0xe8; cli; in al, 0xff; jmp qword ptr [rsi + 0x2e]; 
0x00000000000bc808: xchg ebp, eax; rol byte ptr [rcx + rax*8 + 0xb8], 0; je 0xbc840; test dl, dl; jne 0xbc824; ret; 
0x0000000000072c3d: xchg ebp, eax; rol byte ptr [rcx - 0x7d], 0xf8; dec dword ptr [rdi]; xchg ebp, eax; ret 0xd021; 
0x00000000001073f0: xchg ebp, eax; rol byte ptr [rcx], 0xc0; ret; 
0x0000000000154e68: xchg ebp, eax; rol byte ptr [rdx + rax*8 - 0x49f0e88c], 0x43; add dword ptr [rax - 0x7d], ecx; ret; 
0x00000000000bca4b: xchg ebp, eax; rol dword ptr [rax - 0x7c], 0xce; jne 0xbca30; ret; 
0x0000000000092c48: xchg ebp, eax; rol dword ptr [rcx - 9], 0xd9; mov eax, r9d; ret; 
0x0000000000048dab: xchg ebp, eax; rol ecx, 0xef; add ah, byte ptr [rcx]; ror dword ptr [rbp - 0x7b], 1; test byte ptr [rdi], -0x6b; ret 0xc141; 
0x00000000000f638c: xchg ebp, eax; ror byte ptr [rbp + 0x4dff0044], 0x8d; jl 0xf63ba; and byte ptr [rcx - 0x7cb7bfbd], cl; ret; 
0x000000000017da43: xchg ebp, eax; ror byte ptr [rdi], 0xb6; rcr byte ptr [rbx + 0x41], 0x5c; pop rbp; ret; 
0x00000000001376a8: xchg ebp, eax; ror byte ptr [rdi], 0xb6; sal bh, 0xd8; ret; 
0x000000000017a292: xchg ebp, eax; ror byte ptr [rdi], 0xb6; shr bl, 0x93; nop dword ptr [rax]; endbr64; ret; 
0x0000000000196c57: xchg ebp, eax; ror dword ptr [rcx], 0; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x00000000000d5ff6: xchg ebp, eax; sar bl, 0xff; dec dword ptr [rdi]; xchg esp, eax; ret 0xbd83; 
0x0000000000055a52: xchg ebp, eax; sar dh, 0xff; dec dword ptr [rax - 0x77]; ret 0x3948; 
0x0000000000068b60: xchg ebp, eax; sar dh, 0xff; dec dword ptr [rcx + rcx*4 - 0x1a]; call rbx; 
0x0000000000139d11: xchg ebp, eax; sldt word ptr [rdx]; je 0x139cfb; mov qword ptr [rip + 0xf955e], 3; pop rbp; ret; 
0x0000000000100057: xchg ebp, eax; sub eax, 0xd8f70013; mov dword ptr fs:[rcx], eax; or rax, 0xffffffffffffffff; ret; 
0x000000000011a857: xchg ebp, eax; test dword ptr [rcx], edx; add bh, dh; fsub dword ptr [rcx + rcx*4 + 1]; or rax, 0xffffffffffffffff; ret; 
0x0000000000138457: xchg ebp, eax; test eax, 0xd8f7000f; mov dword ptr fs:[rcx], eax; or rax, 0xffffffffffffffff; ret; 
0x0000000000168547: xchg ebp, eax; xor ch, bh; dec dword ptr [rax - 0x77]; ret; 
0x000000000008b1c4: xchg ebp, edx; add eax, dword ptr [rax]; add byte ptr [rax - 0x7d], cl; ret 0x8d08; 
0x00000000000b9625: xchg ebx, eax; add byte ptr [rax], al; cmovne rax, rdx; ret; 
0x00000000001b2a0f: xchg ebx, eax; bsr eax, eax; lea rax, [r8 + rax*4 + 0x40]; ret; 
0x00000000000a38c9: xchg ebx, eax; cmp byte ptr [rsi], al; add byte ptr [rax], al; syscall; 
0x0000000000038d49: xchg ebx, eax; idiv dh; dec dword ptr [rax - 0x77]; ret 0x8548; 
0x00000000000c784f: xchg ebx, eax; lea rcx, [r11 + rcx]; notrack jmp rcx; nop word ptr [rax + rax]; mov byte ptr [rdi], dh; ret; 
0x00000000001aa0ee: xchg ebx, eax; leave; bzhi ecx, ecx, eax; jne 0x1aa0c9; lea rax, [rdi + rax + 0x40]; ret; 
0x00000000001adbee: xchg ebx, eax; leave; bzhi ecx, ecx, eax; jne 0x1adbc9; lea rax, [rdi + rax*4 + 0x40]; ret; 
0x00000000001a7894: xchg ebx, eax; leave; test ecx, ecx; jne 0x1a7764; ret; 
0x00000000001a775d: xchg ebx, eax; leave; test ecx, ecx; jne 0x1a776a; ret; 
0x00000000001b02a4: xchg ebx, eax; leave; test ecx, ecx; jne 0x1b0161; ret; 
0x00000000001b015a: xchg ebx, eax; leave; test ecx, ecx; jne 0x1b0167; ret; 
0x0000000000159db9: xchg ebx, eax; loope 0x159db8; dec dword ptr [rax - 0x77]; ret 0xc085; 
0x00000000000b00c9: xchg ebx, eax; movabs al, byte ptr [0x4589c445110f0018]; sar byte ptr [rax + 0xde], 0xf; adc dword ptr [rbp - 0x20], eax; syscall; 
0x000000000010e049: xchg ebx, eax; movabs dword ptr [0x894908438948fff1], eax; ret; 
0x000000000017a298: xchg ebx, eax; nop dword ptr [rax]; endbr64; ret; 
0x0000000000154dc9: xchg ebx, eax; outsd dx, dword ptr [rsi]; out dx, al; jmp qword ptr [rsi + 0x2e]; 
0x0000000000093609: xchg ebx, eax; push rax; stc; jmp qword ptr [rsi + 0x49]; 
0x0000000000152d59: xchg ebx, eax; push rdi; in eax, dx; dec dword ptr [rax - 0x77]; ret; 
0x00000000001aadcf: xchg ebx, eax; rcl bl, 0xe8; je 0x1aacc7; bsf eax, eax; ret; 
0x0000000000094d49: xchg ebx, eax; ret 0x14; 
0x0000000000147186: xchg ebx, eax; ret 0x2045; 
0x00000000001acdce: xchg ebx, eax; ret 0xe2c4; 
0x00000000001b1cc3: xchg ebx, eax; ret 0xf48; 
0x00000000001b06fc: xchg ebx, eax; ret 0xfbc5; 
0x00000000001afc55: xchg ebx, eax; ret 0xff35; 
0x000000000014c6c9: xchg ebx, eax; ret; 
0x00000000001a7784: xchg ebx, eax; rol byte ptr [rbp + 0x622675c0], 0xb2; and byte ptr gs:[rsi], ah; ret; 
0x00000000001b0181: xchg ebx, eax; rol byte ptr [rbp + 0x622975c0], 0xb2; and byte ptr gs:[rdi], ah; ret; 
0x00000000001ae6e3: xchg ebx, eax; rol byte ptr [rbp + 0x623775c0], 0xb2; and byte ptr [rdi], ah; ret; 
0x00000000001aad63: xchg ebx, eax; rol byte ptr [rbp + 0x623775c0], 0xb2; and byte ptr [rsi], ah; ret; 
0x00000000001aa2b2: xchg ebx, eax; rol byte ptr [rbp + 0xf3874c0], 0xbc; ror byte ptr [rax + 1], 0xf8; ret; 
0x00000000001a88a0: xchg ebx, eax; rol byte ptr [rbp + 0xf3a74c0], 0xbc; ror byte ptr [rax + 1], 0xf8; ret; 
0x00000000001accc8: xchg ebx, eax; rol dword ptr [rbp + 0x669574c0], 0x90; bsr eax, eax; lea rax, [r8 + rax + 0x20]; ret; 
0x00000000001afb48: xchg ebx, eax; rol dword ptr [rbp + 0x669574c0], 0x90; bsr eax, eax; lea rax, [r8 + rax*4 + 0x20]; ret; 
0x00000000001acc6b: xchg ebx, eax; rol dword ptr [rbp + 0xf0674c0], 0xbd; ror byte ptr [rax + 1], 0xf0; ret; 
0x00000000001ae6db: xchg ebx, eax; rol dword ptr [rbp - 0x3acf8a40], 0xfb; xchg ebx, eax; rol byte ptr [rbp + 0x623775c0], 0xb2; and byte ptr [rdi], ah; ret; 
0x00000000001aad5b: xchg ebx, eax; rol dword ptr [rbp - 0x3ad08a40], 0xfb; xchg ebx, eax; rol byte ptr [rbp + 0x623775c0], 0xb2; and byte ptr [rsi], ah; ret; 
0x00000000001b06f4: xchg ebx, eax; rol dword ptr [rbp - 0x3ad98a40], 0xfb; xchg ebx, eax; ret 0xfbc5; 
0x00000000001b1d10: xchg ebx, eax; ror byte ptr [rax - 0x2d], 0xe8; je 0x1b1c07; bsf rax, rax; ret; 
0x00000000001b1be5: xchg ebx, eax; ror byte ptr [rax - 0x7b], 0xc0; je 0x1b1c00; bsf rax, rax; ret; 
0x00000000001b2525: xchg ebx, eax; ror byte ptr [rax - 0x7b], 0xc0; je 0x1b2540; bsf rax, rax; ret; 
0x00000000001b2739: xchg ebx, eax; ror byte ptr [rax - 0x7b], 1; sal byte ptr [rbp + 3], cl; mov eax, esi; ret; 
0x00000000001b1db4: xchg ebx, eax; ror byte ptr [rax - 0x7b], 1; sal byte ptr [rbp + 5], cl; mov eax, esi; ret; 
0x00000000001b27b3: xchg ebx, eax; ror byte ptr [rax - 0x7b], 1; sal byte ptr [rbp - 0x77], cl; mov eax, esi; ret; 
0x00000000001b1e36: xchg ebx, eax; ror byte ptr [rax - 0x7b], 1; sal byte ptr [rbp - 0x7d], cl; mov eax, esi; ret; 
0x00000000001b1a2c: xchg ebx, eax; ror byte ptr [rax - 1], 0xc0; je 0x1b1a7c; bsf rax, rax; add rax, rdi; ret; 
0x00000000001b1ba1: xchg ebx, eax; ror byte ptr [rax - 1], 0xc0; jne 0x1b1a3b; bsf rdx, rdx; lea rax, [rdi + rdx + 0xc0]; ret; 
0x00000000001b190f: xchg ebx, eax; ror byte ptr [rax - 1], 1; ret 0x850f; 
0x00000000001b2091: xchg ebx, eax; ror dword ptr [rax - 0x7b], 0xc0; je 0x1b2028; bsr rax, rax; lea rax, [r8 + rax + 0x40]; ret; 
0x00000000001b2031: xchg ebx, eax; ror dword ptr [rax - 0x7b], 0xc0; je 0x1b203f; bsr rax, rax; add rax, rsi; ret; 
0x00000000001a95ff: xchg ebx, eax; sar bh, 1; ret 0x840f; 
0x00000000001a9914: xchg ebx, eax; sar bh, 1; ret 0x850f; 
0x00000000001aa5cf: xchg ebx, eax; sar bh, 1; ret 0x8b74; 
0x00000000001b23f2: xchg ebx, eax; shr byte ptr [rip + 0xffff], 0xf; test dword ptr [rdi + rdi*8 - 1], eax; jmp qword ptr [rdx - 0x1f]; 
0x000000000006d4fb: xchg ebx, edx; add dword ptr [rax], eax; add byte ptr [rcx - 0x77], al; ret; 
0x000000000008a8a6: xchg ebx, esi; add dword ptr [rax], eax; add byte ptr [rcx - 0x7d], cl; ret 0x8301; 
0x00000000000d295b: xchg ecx, eax; add al, 0x16; add byte ptr [rax - 0x39], cl; ret; 
0x00000000000998bd: xchg ecx, eax; add byte ptr [rax], 0; add byte ptr [rax - 0x77], cl; ret 0xffb8; 
0x0000000000129034: xchg ecx, eax; cmp edx, -1; cmovne eax, edx; ret; 
0x000000000012d553: xchg ecx, eax; ficom dword ptr [rax]; add byte ptr [rax - 0x77], cl; ret 0x8548; 
0x00000000001341bb: xchg ecx, eax; in al, dx; str word ptr [rax - 0x75]; adc cl, cl; mov rax, rdx; ret; 
0x000000000013930b: xchg ecx, eax; insd dword ptr [rdi], dx; idiv bh; leave; ret; 
0x0000000000047e00: xchg ecx, eax; leave; xor edx, edx; mov rax, rdx; ret; 
0x000000000012765b: xchg ecx, eax; mov bh, 0x10; add bh, dh; fsub dword ptr [rcx + rcx*4 + 2]; mov rax, 0xffffffffffffffff; ret; 
0x0000000000104374: xchg ecx, eax; mov eax, 0xffff; cmp rdx, rcx; jne 0x1043d0; ret; 
0x00000000001b6671: xchg ecx, eax; mov eax, dword ptr [rcx + rax*4]; sub eax, edx; ret; 
0x000000000005f44e: xchg ecx, eax; mov edi, 0x8c0fffff; xor byte ptr [rax + rax], al; add byte ptr [rax - 0x39], cl; ret 0xffff; 
0x000000000013c96b: xchg ecx, eax; mov edx, 0x8948ffee; ret 0x8548; 
0x00000000000926eb: xchg ecx, eax; mov qword ptr [rax], rdx; xor eax, eax; ret; 
0x00000000000f6584: xchg ecx, eax; mov rbx, qword ptr [rbp - 8]; mov rax, r8; leave; ret; 
0x000000000010c13b: xchg ecx, eax; ret 0xfff1; 
0x000000000010c03b: xchg ecx, eax; ret; 
0x00000000001b355a: xchg ecx, eax; sar ch, 0xff; jmp qword ptr [rdx - 0xf]; 
0x000000000018edea: xchg ecx, eax; stc; dec dword ptr [rax - 0x77]; ret 0x8348; 
0x000000000018be12: xchg ecx, eax; sti; jmp qword ptr [rsi + 0x66]; 
0x00000000001b509f: xchg ecx, eax; sub eax, edx; ret; 
0x00000000000e21fb: xchg ecx, eax; verw ax; pop rbp; wait; cmc; jmp qword ptr [rsi - 0x70]; 
0x00000000000e55e2: xchg ecx, ebx; add byte ptr [rax], al; add byte ptr [rax + 1], cl; clc; add rax, rcx; ret; 
0x000000000008b512: xchg ecx, edx; add byte ptr [rax], al; add byte ptr [rax - 0x7d], cl; ret 0x8304; 
0x00000000000ee2da: xchg ecx, esi; in eax, 0xff; jmp qword ptr [rsi - 0x7f]; 
0x0000000000152b4a: xchg ecx, esp; add byte ptr [rax], al; add byte ptr [rcx - 0x7d], cl; ret 0x4801; 
0x00000000001ad2cd: xchg edi, eax; add al, 0; add byte ptr [rax], al; adc rdx, 0; lea rax, [rdi + rdx*4 + 0x20]; ret; 
0x00000000001af38e: xchg edi, eax; add al, 0; add byte ptr [rax], al; ret; 
0x00000000001ad8f3: xchg edi, eax; add byte ptr [rax], al; add byte ptr [rax], al; ret; 
0x00000000001ae97a: xchg edi, eax; add byte ptr [rax], al; add byte ptr [rax], al; vmovdqu64 ymmword ptr [rdi + rdx*4 + 0x20], ymm16; ret; 
0x00000000001ad401: xchg edi, eax; add byte ptr [rax], r8b; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax], cl; lea rax, [rdi + rdx*4 + 0x60]; ret; 
0x00000000001ad3c4: xchg edi, eax; add byte ptr fs:[rax], al; add byte ptr [rax - 0x7d], cl; rol byte ptr [rax], cl; lea rax, [rdi + rdx*4 + 0x80]; ret; 
0x00000000001ae8ee: xchg edi, eax; clc; mov dword ptr [rdi + rdx*4], 0; ret; 
0x00000000001ad6e2: xchg edi, eax; cld; ret; 
0x00000000001ad708: xchg edi, eax; cmp edx, ecx; adc rdx, 0; lea rax, [rdi + rdx*4]; ret; 
0x0000000000145725: xchg edi, eax; fdivp st(7); jmp qword ptr [rsi + 0x2e]; 
0x00000000001af722: xchg edi, eax; hlt; cmp edx, ecx; ja 0x1af6f4; ret; 
0x00000000001ad909: xchg edi, eax; hlt; ret; 
0x000000000009ead9: xchg edi, eax; insb byte ptr [rdi], dx; sbb dword ptr [rax], eax; ret; 
0x00000000001add2f: xchg edi, eax; jne 0x1add39; lea rax, [rdi + rdx*4 + 0x40]; ret; 
0x0000000000138f05: xchg edi, eax; jno 0x138efe; dec ecx; ret; 
0x00000000001536ef: xchg edi, eax; mov eax, 1; ret; 
0x0000000000097810: xchg edi, eax; movabs al, byte ptr [0x4820428b48000000]; sub eax, dword ptr [rdx + 0x18]; sar rax, 2; ret; 
0x00000000000976d0: xchg edi, eax; movabs al, byte ptr [0x4838428b48000000]; sub eax, dword ptr [rdx + 0x30]; sar rax, 2; ret; 
0x00000000000b8ff8: xchg edi, eax; nop dword ptr [rax]; xor eax, eax; ret; 
0x000000000009f8c5: xchg edi, eax; nop; add al, 0; add byte ptr [rax - 0x77], cl; adc cl, cl; ret; 
0x00000000001ad7aa: xchg edi, eax; rep movsd dword ptr [rdi], dword ptr [rsi]; ret; 
0x000000000014c432: xchg edi, eax; ret 0x3948; 
0x0000000000137522: xchg edi, eax; ret 0xf883; 
0x0000000000049a2d: xchg edi, eax; ret; 
0x00000000001b24d2: xchg edi, eax; rol byte ptr [rax], 0; add byte ptr [rbx], bh; xor byte ptr [rbp + 1], dh; ret; 
0x000000000008f9eb: xchg edi, eax; stc; jmp qword ptr [rsi - 0x70]; 
0x00000000000ba2e5: xchg edi, eax; xchg edx, eax; add byte ptr [rax], al; cmovne rax, rdx; ret; 
0x000000000009670b: xchg edi, edi; jmp qword ptr [rsi - 0x70]; 
0x00000000000ba2e6: xchg edx, eax; add byte ptr [rax], al; cmovne rax, rdx; ret; 
0x0000000000045dfa: xchg edx, eax; add byte ptr [rsi], al; add byte ptr [rbp + 0x480e75c0], al; mov ebx, dword ptr [rbp - 8]; leave; ret; 
0x0000000000051cda: xchg edx, eax; add dword ptr [rax], eax; add byte ptr [rbx - 0x41743], al; call qword ptr [rax]; 
0x00000000000f775f: xchg edx, eax; cli; jmp qword ptr [rsi + 0x2e]; 
0x0000000000143ddb: xchg edx, eax; cmc; dec dword ptr [rax - 0x77]; ret 0xf641; 
0x000000000014444a: xchg edx, eax; fdiv st(0), st(0); jmp qword ptr [rsi - 0x70]; 
0x00000000000d836a: xchg edx, eax; fdivr st(7); jmp qword ptr [rsi - 0x70]; 
0x00000000001458da: xchg edx, eax; int1; clc; jmp qword ptr [rsi - 0x70]; 
0x00000000000838e3: xchg edx, eax; jmp 0x838e5; jmp qword ptr [rsi + 0xf]; 
0x00000000000644ca: xchg edx, eax; js 0x644ca; jmp qword ptr [rsi - 0x70]; 
0x00000000001b902c: xchg edx, eax; lea rcx, [rip + 0x898c]; mov edx, dword ptr [rcx + rdx*4]; mov eax, dword ptr [rcx + rax*4]; sub eax, edx; ret; 
0x00000000001b6667: xchg edx, eax; lea rcx, [rip + 0xb351]; mov edx, dword ptr [rcx + rdx*4]; mov eax, dword ptr [rcx + rax*4]; sub eax, edx; ret; 
0x00000000001a869e: xchg edx, eax; leave; vmovdqu8 ymmword ptr [rax] {k1}, ymm16; ret; 
0x00000000001b14e1: xchg edx, eax; leave; vmovdqu8 zmmword ptr [rax] {k1}, zmm16; ret; 
0x00000000001460b5: xchg edx, eax; mov byte ptr [rax + 5], dl; ret; 
0x00000000000956b1: xchg edx, eax; mov byte ptr [rax], al; add byte ptr [rax], al; mov dword ptr [rdx], 0; leave; ret; 
0x000000000004c207: xchg edx, eax; mov byte ptr [rax], al; add byte ptr [rax], al; xor eax, eax; ret; 
